function,us,ms,,,Row Labels,Average of ms,,INI:
Datastore::Init,145,0.145,,,App::init,1204.720,,"100 5 100
10 10 2"
MeshDatastore::Init,1004611,1004.61,,,MeshDatastore::Init,1004.610,,
ForceGrid::ForceGrid,1965,1.965,,,App::run,105.204,,
TextureBuffer::TextureBuffer,695,0.695,,,ForceGrid::update,82.310,,
Renderer::init,843,0.843,,,ForceGrid::updateDebugLines,7.426,,
DebugRenderer::init,70,0.07,,,Renderer::draw,6.701,,
MeshRenderer::init,0,0,,,Renderer::update,6.072,,
App::init,1204720,1204.72,,,TextureBuffer::loadData,4.557,,
DebugDatastore::beginDebug,4,0.004,,,Datastore::Update,2.238,,
EmitterManager::update,5,0.005,,,ForceGrid::ForceGrid,1.965,,
ForceGrid::update,101569,101.569,,,DebugRenderer::draw,1.874,,
ForceGrid::updateDebugLines,9405,9.405,,,Datastore::submitData (single),1.051,,
Datastore::copyData (single),3,0.003,,,Renderer::init,0.843,,
Datastore::submitData (single),130,0.13,,,TextureBuffer::TextureBuffer,0.695,,
Datastore::Update,399,0.399,,,DebugDatastore::beginDebug,0.487,,
MeshDatastore::Update,0,0,,,Datastore::submitData,0.311,,
Renderer::clear,7,0.007,,,Datastore::Init,0.145,,
TextureBuffer::getPointer,1,0.001,,,Datastore::copyData,0.102,,
TextureBuffer::releasePointer,2,0.002,,,GUILayer::render,0.098,,
TextureBuffer::loadData,538,0.538,,,DebugRenderer::init,0.070,,
TextureBuffer::bind,4,0.004,,,Renderer::MVP,0.007,,
Renderer::update,18420,18.42,,,Renderer::clear,0.007,,
Renderer::MVP,22,0.022,,,TextureBuffer::bind,0.005,,
Renderer::draw,27969,27.969,,,TextureBuffer::getPointer,0.003,,
DebugRenderer::draw,9374,9.374,,,TextureBuffer::releasePointer,0.002,,
GUILayer::render,204,0.204,,,Datastore::copyData (single),0.002,,
App::run,170077,170.077,,,EmitterManager::update,0.002,,
DebugDatastore::beginDebug,445,0.445,,,MeshDatastore::Update,0.000,,
EmitterManager::update,1,0.001,,,MeshRenderer::init,0.000,,
ForceGrid::update,95212,95.212,,,Grand Total,12.08648932,,
ForceGrid::updateDebugLines,6986,6.986,,,,,,
Datastore::copyData (single),9,0.009,,,,,,
Datastore::submitData (single),160,0.16,,,,,,
Datastore::Update,565,0.565,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,4,0.004,,,,,,
TextureBuffer::loadData,1527,1.527,,,,,,
TextureBuffer::bind,5,0.005,,,,,,
Renderer::update,2391,2.391,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2779,2.779,,,,,,
DebugRenderer::draw,1679,1.679,,,,,,
GUILayer::render,87,0.087,,,,,,
App::run,109596,109.596,,,,,,
DebugDatastore::beginDebug,441,0.441,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,77823,77.823,,,,,,
ForceGrid::updateDebugLines,6986,6.986,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),255,0.255,,,,,,
Datastore::Update,618,0.618,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,9,0.009,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1658,1.658,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2458,2.458,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2846,2.846,,,,,,
DebugRenderer::draw,1727,1.727,,,,,,
GUILayer::render,86,0.086,,,,,,
App::run,92007,92.007,,,,,,
DebugDatastore::beginDebug,519,0.519,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,77061,77.061,,,,,,
ForceGrid::updateDebugLines,6999,6.999,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),198,0.198,,,,,,
Datastore::Update,559,0.559,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,5,0.005,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1455,1.455,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,2312,2.312,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2695,2.695,,,,,,
DebugRenderer::draw,1792,1.792,,,,,,
GUILayer::render,94,0.094,,,,,,
App::run,91194,91.194,,,,,,
DebugDatastore::beginDebug,468,0.468,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,79063,79.063,,,,,,
ForceGrid::updateDebugLines,7052,7.052,,,,,,
Datastore::copyData (single),3,0.003,,,,,,
Datastore::submitData (single),248,0.248,,,,,,
Datastore::Update,491,0.491,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,1,0.001,,,,,,
TextureBuffer::loadData,1684,1.684,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,2526,2.526,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2877,2.877,,,,,,
DebugRenderer::draw,1812,1.812,,,,,,
GUILayer::render,106,0.106,,,,,,
App::run,93473,93.473,,,,,,
DebugDatastore::beginDebug,475,0.475,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,77612,77.612,,,,,,
ForceGrid::updateDebugLines,7096,7.096,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),252,0.252,,,,,,
Datastore::Update,488,0.488,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,5,0.005,,,,,,
TextureBuffer::loadData,74541,74.541,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,75226,75.226,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,75697,75.697,,,,,,
DebugRenderer::draw,2087,2.087,,,,,,
GUILayer::render,95,0.095,,,,,,
App::run,165128,165.128,,,,,,
DebugDatastore::beginDebug,534,0.534,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,84070,84.07,,,,,,
ForceGrid::updateDebugLines,7286,7.286,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),253,0.253,,,,,,
Datastore::Update,550,0.55,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,10,0.01,,,,,,
TextureBuffer::releasePointer,3,0.003,,,,,,
TextureBuffer::loadData,1682,1.682,,,,,,
TextureBuffer::bind,6,0.006,,,,,,
Renderer::update,2445,2.445,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2889,2.889,,,,,,
DebugRenderer::draw,1779,1.779,,,,,,
GUILayer::render,93,0.093,,,,,,
App::run,98666,98.666,,,,,,
DebugDatastore::beginDebug,490,0.49,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,78253,78.253,,,,,,
ForceGrid::updateDebugLines,7170,7.17,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),246,0.246,,,,,,
Datastore::Update,602,0.602,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,3,0.003,,,,,,
TextureBuffer::loadData,1676,1.676,,,,,,
TextureBuffer::bind,6,0.006,,,,,,
Renderer::update,2450,2.45,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2878,2.878,,,,,,
DebugRenderer::draw,1787,1.787,,,,,,
GUILayer::render,95,0.095,,,,,,
App::run,92900,92.9,,,,,,
DebugDatastore::beginDebug,473,0.473,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,76808,76.808,,,,,,
ForceGrid::updateDebugLines,6948,6.948,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),249,0.249,,,,,,
Datastore::Update,505,0.505,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1726,1.726,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2420,2.42,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2902,2.902,,,,,,
DebugRenderer::draw,1661,1.661,,,,,,
GUILayer::render,85,0.085,,,,,,
App::run,90862,90.862,,,,,,
DebugDatastore::beginDebug,440,0.44,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,78677,78.677,,,,,,
ForceGrid::updateDebugLines,7422,7.422,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),171,0.171,,,,,,
Datastore::Update,531,0.531,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,502,0.502,,,,,,
TextureBuffer::bind,12,0.012,,,,,,
Renderer::update,1281,1.281,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,1725,1.725,,,,,,
DebugRenderer::draw,1789,1.789,,,,,,
GUILayer::render,106,0.106,,,,,,
App::run,93441,93.441,,,,,,
DebugDatastore::beginDebug,536,0.536,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,80698,80.698,,,,,,
ForceGrid::updateDebugLines,7099,7.099,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),246,0.246,,,,,,
Datastore::Update,549,0.549,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1696,1.696,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,2487,2.487,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2955,2.955,,,,,,
DebugRenderer::draw,1650,1.65,,,,,,
GUILayer::render,85,0.085,,,,,,
App::run,94992,94.992,,,,,,
DebugDatastore::beginDebug,432,0.432,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,82741,82.741,,,,,,
